-- drop table "U556741"."U_STATIONS";
CREATE COLUMN TABLE "U556741"."U_STATIONS" (
	"STATION_ID" NVARCHAR(20),
	"STATION_NAME" NVARCHAR(60),
	"LINE_NAME" NVARCHAR(20),
	"DISTRICT_NAME" NVARCHAR(60),
	"LATITUDE" DECIMAL(15,8),
	"LONGITUDE" DECIMAL(15,8),
	"STATION_LINK" NVARCHAR(130),
	"PREMISE_4326" ST_POINT (4326) CS_POINT,
	PRIMARY KEY (
		"STATION_NAME")
);

-- drop table "U556741"."U_LINES";
CREATE COLUMN TABLE "U556741"."U_LINES"(
	"LINE_ID" NVARCHAR(20),
	"LINE_NAME" NVARCHAR(60),
	"START" NVARCHAR(60) NOT NULL,
	"END" NVARCHAR(60) NOT NULL,
	"STATION_ID" NVARCHAR(20),
	PRIMARY KEY (
		"LINE_ID"
	)
)

ALTER TABLE "U556741"."U_LINES" ADD FOREIGN KEY ("START") REFERENCES "U556741"."U_STATIONS" ("STATION_NAME") ON UPDATE CASCADE ON DELETE CASCADE ENFORCED VALIDATED ;
ALTER TABLE "U556741"."U_LINES" ADD FOREIGN KEY ("END") REFERENCES "U556741"."U_STATIONS" ("STATION_NAME") ON UPDATE CASCADE ON DELETE CASCADE ENFORCED VALIDATED ;



INSERT INTO "U556741"."U_STATIONS" VALUES('101301','Warschauer Straße','U1, U3','Friedrichshain',52.50527777,13.44916666,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Warschauer_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('102302','Schlesisches Tor','U1, U3','Kreuzberg',52.50083333,13.44166666,'https://de.wikipedia.org/wiki/U-Bahnhof_Schlesisches_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('103303','Görlitzer Bahnhof','U1, U3','Kreuzberg',52.49916666,13.42805555,'https://de.wikipedia.org/wiki/U-Bahnhof_G%C3%B6rlitzer_Bahnhof',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('104304820','Kottbusser Tor','U1, U3, U8','Kreuzberg',52.49916666,13.41805555,'https://de.wikipedia.org/wiki/U-Bahnhof_Kottbusser_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('106306622','Hallesches Tor','U1, U3, U6','Kreuzberg',52.49777777,13.39111111,'https://de.wikipedia.org/wiki/U-Bahnhof_Hallesches_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('107307725','Möckernbrücke','U1, U3, U7','Kreuzberg',52.49916666,13.38305555,'https://de.wikipedia.org/wiki/U-Bahnhof_M%C3%B6ckernbr%C3%BCcke',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('108217308','Gleisdreieck','U1, U2, U3','Kreuzberg',52.49833333,13.37527777,'https://de.wikipedia.org/wiki/U-Bahnhof_Gleisdreieck',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('109309','Kurfürstenstraße','U1, U3','Tiergarten',52.5,13.36194444,'https://de.wikipedia.org/wiki/U-Bahnhof_Kurf%C3%BCrstenstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('110219310401','Nollendorfplatz','U1, U2, U3, U4','Schöneberg',52.49944444,13.35361111,'https://de.wikipedia.org/wiki/U-Bahnhof_Nollendorfplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('111220311','Wittenbergplatz','U1, U2, U3','Schöneberg',52.50194444,13.34305555,'https://de.wikipedia.org/wiki/U-Bahnhof_Wittenbergplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('112910','Kurfürstendamm','U1, U9','Charlottenburg',52.50416666,13.33305555,'https://de.wikipedia.org/wiki/U-Bahnhof_Kurf%C3%BCrstendamm',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('113','Uhlandstraße','U1','Charlottenburg',52.5025,13.32555555,'https://de.wikipedia.org/wiki/U-Bahnhof_Uhlandstra%C3%9Fe_(Berlin)',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('224714','Bismarckstraße','U2, U7','Charlottenburg',52.51138888,13.30472222,'https://de.wikipedia.org/wiki/U-Bahnhof_Bismarckstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('225','Sophie-Charlotte-Platz','U2','Charlottenburg',52.51083333,13.29666666,'https://de.wikipedia.org/wiki/U-Bahnhof_Sophie-Charlotte-Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('226','Kaiserdamm','U2','Westend',52.51,13.28222222,'https://de.wikipedia.org/wiki/U-Bahnhof_Kaiserdamm',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('227','Theodor-Heuss-Platz','U2','Westend',52.50972222,13.27305555,'https://de.wikipedia.org/wiki/U-Bahnhof_Theodor-Heuss-Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('228','Neu-Westend','U2','Westend',52.51555555,13.26111111,'https://de.wikipedia.org/wiki/U-Bahnhof_Neu-Westend',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('229','Olympia-Stadion','U2','Westend',52.51722222,13.25,'https://de.wikipedia.org/wiki/U-Bahnhof_Olympia-Stadion',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('230','Ruhleben','U2','Westend',52.52555555,13.24138888,'https://de.wikipedia.org/wiki/U-Bahnhof_Ruhleben',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('312','Augsburger Straße','U3','Charlottenburg',52.50055555,13.33638888,'https://de.wikipedia.org/wiki/U-Bahnhof_Augsburger_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('314911','Spichernstraße','U3, U9','Wilmersdorf',52.49666666,13.33111111,'https://de.wikipedia.org/wiki/U-Bahnhof_Spichernstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('315','Hohenzollernplatz','U3','Wilmersdorf',52.49416666,13.32472222,'https://de.wikipedia.org/wiki/U-Bahnhof_Hohenzollernplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('316718','Fehrbelliner Platz','U3, U7','Wilmersdorf',52.49027777,13.31416666,'https://de.wikipedia.org/wiki/U-Bahnhof_Fehrbelliner_Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('317','Heidelberger Platz','U3','Wilmersdorf',52.48,13.31194444,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Heidelberger_Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('318','Rüdesheimer Platz','U3','Wilmersdorf',52.47333333,13.31444444,'https://de.wikipedia.org/wiki/U-Bahnhof_R%C3%BCdesheimer_Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('319','Breitenbachplatz','U3','Dahlem',52.46694444,13.30861111,'https://de.wikipedia.org/wiki/U-Bahnhof_Breitenbachplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('320','Podbielskiallee','U3','Dahlem',52.46416666,13.29583333,'https://de.wikipedia.org/wiki/U-Bahnhof_Podbielskiallee',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('321','Dahlem-Dorf','U3','Dahlem',52.4575,13.28972222,'https://de.wikipedia.org/wiki/U-Bahnhof_Dahlem-Dorf',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('322','Freie Universität','U3','Dahlem',52.45111111,13.28194444,'https://de.wikipedia.org/wiki/U-Bahnhof_Freie_Universit%C3%A4t_(Thielplatz)',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('323','Oskar-Helene-Heim','U3','Dahlem',52.45027777,13.26972222,'https://de.wikipedia.org/wiki/U-Bahnhof_Oskar-Helene-Heim',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('324','Onkel Toms Hütte','U3','Zehlendorf',52.45027777,13.25333333,'https://de.wikipedia.org/wiki/U-Bahnhof_Onkel_Toms_H%C3%BCtte',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('325','Krumme Lanke','U3','Zehlendorf',52.44333333,13.24138888,'https://de.wikipedia.org/wiki/U-Bahnhof_Krumme_Lanke',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('402','Viktoria-Luise-Platz','U4','Schöneberg',52.49611111,13.34277777,'https://de.wikipedia.org/wiki/U-Bahnhof_Viktoria-Luise-Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('403721','Bayerischer Platz','U4, U7','Schöneberg',52.48861111,13.34,'https://de.wikipedia.org/wiki/U-Bahnhof_Bayerischer_Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('404','Rathaus Schöneberg','U4','Schöneberg',52.48305555,13.34194444,'https://de.wikipedia.org/wiki/U-Bahnhof_Rathaus_Sch%C3%B6neberg',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('405','Innsbrucker Platz','U4','Schöneberg',52.47861111,13.34388888,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Innsbrucker_Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('501','Hönow','U5','Hellersdorf',52.53833333,13.63388888,'https://de.wikipedia.org/wiki/U-Bahnhof_H%C3%B6now',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('502','Louis-Lewin-Straße','U5','Hellersdorf',52.53888888,13.61833333,'https://de.wikipedia.org/wiki/U-Bahnhof_Louis-Lewin-Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('503','Hellersdorf','U5','Hellersdorf',52.53666666,13.60638888,'https://de.wikipedia.org/wiki/U-Bahnhof_Hellersdorf',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('504','Cottbusser Platz','U5','Hellersdorf',52.53388888,13.59638888,'https://de.wikipedia.org/wiki/U-Bahnhof_Cottbusser_Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('505','Kienberg','U5','Hellersdorf',52.52861111,13.59055555,'https://de.wikipedia.org/wiki/U-Bahnhof_Kienberg_(G%C3%A4rten_der_Welt)',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('506','Kaulsdorf-Nord','U5','Hellersdorf',52.52111111,13.58888888,'https://de.wikipedia.org/wiki/U-Bahnhof_Kaulsdorf-Nord',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('507','Wuhletal','U5','Kaulsdorf',52.5125,13.575,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Wuhletal',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('508','Elsterwerdaer Platz','U5','Biesdorf',52.505,13.56055555,'https://de.wikipedia.org/wiki/U-Bahnhof_Elsterwerdaer_Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('509','Biesdorf-Süd','U5','Biesdorf',52.49972222,13.54638888,'https://de.wikipedia.org/wiki/U-Bahnhof_Biesdorf-S%C3%BCd',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('510','Tierpark','U5','Friedrichsfelde',52.49638888,13.52333333,'https://de.wikipedia.org/wiki/U-Bahnhof_Tierpark',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('511','Friedrichsfelde','U5','Friedrichsfelde',52.50611111,13.51277777,'https://de.wikipedia.org/wiki/U-Bahnhof_Friedrichsfelde',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('512','Lichtenberg','U5','Lichtenberg',52.51055555,13.49638888,'https://de.wikipedia.org/wiki/Bahnhof_Berlin-Lichtenberg',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('513','Magdalenenstraße','U5','Lichtenberg',52.5125,13.48638888,'https://de.wikipedia.org/wiki/U-Bahnhof_Magdalenenstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('514','Frankfurter Allee','U5','Friedrichshain',52.515,13.47472222,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Frankfurter_Allee',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('515','Samariterstraße','U5','Friedrichshain',52.51472222,13.46444444,'https://de.wikipedia.org/wiki/U-Bahnhof_Samariterstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('516','Frankfurter Tor','U5','Friedrichshain',52.51583333,13.45416666,'https://de.wikipedia.org/wiki/U-Bahnhof_Frankfurter_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('517','Weberwiese','U5','Friedrichshain',52.51666666,13.445,'https://de.wikipedia.org/wiki/U-Bahnhof_Weberwiese',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('518','Strausberger Platz','U5','Friedrichshain',52.51805555,13.43083333,'https://de.wikipedia.org/wiki/U-Bahnhof_Strausberger_Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('519','Schillingstraße','U5','Mitte',52.52027777,13.42166666,'https://de.wikipedia.org/wiki/U-Bahnhof_Schillingstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('601','Alt-Tegel','U6','Tegel',52.58944444,13.28361111,'https://de.wikipedia.org/wiki/U-Bahnhof_Alt-Tegel',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('602','Borsigwerke','U6','Tegel',52.58194444,13.29083333,'https://de.wikipedia.org/wiki/U-Bahnhof_Borsigwerke',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('603','Holzhauser Straße','U6','Tegel',52.57583333,13.29611111,'https://de.wikipedia.org/wiki/U-Bahnhof_Holzhauser_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('604','Otisstraße','U6','Reinickendorf',52.57111111,13.30277777,'https://de.wikipedia.org/wiki/U-Bahnhof_Otisstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('605','Scharnweberstraße','U6','Reinickendorf',52.56694444,13.31277777,'https://de.wikipedia.org/wiki/U-Bahnhof_Scharnweberstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('606','Kurt-Schumacher-Platz','U6','Reinickendorf',52.56333333,13.3275,'https://de.wikipedia.org/wiki/U-Bahnhof_Kurt-Schumacher-Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('607','Afrikanische Straße','U6','Wedding',52.56055555,13.33416666,'https://de.wikipedia.org/wiki/U-Bahnhof_Afrikanische_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('608','Rehberge','U6','Wedding',52.55666666,13.34111111,'https://de.wikipedia.org/wiki/U-Bahnhof_Rehberge',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('609','Seestraße','U6','Wedding',52.55,13.35277777,'https://de.wikipedia.org/wiki/U-Bahnhof_Seestra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('611903','Leopoldplatz','U6, U9','Wedding',52.54638888,13.35916666,'https://de.wikipedia.org/wiki/U-Bahnhof_Leopoldplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('612','Wedding','U6','Wedding',52.5425,13.36611111,'https://de.wikipedia.org/wiki/Bahnhof_Berlin-Wedding',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('613','Reinickendorfer Straße','U6','Wedding',52.54,13.37027777,'https://de.wikipedia.org/wiki/U-Bahnhof_Reinickendorfer_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('614','Schwartzkopffstraße','U6','Mitte',52.53527777,13.37722222,'https://de.wikipedia.org/wiki/U-Bahnhof_Schwartzkopffstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('615','Naturkundemuseum','U6','Mitte',52.53111111,13.3825,'https://de.wikipedia.org/wiki/U-Bahnhof_Naturkundemuseum',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('616','Oranienburger Tor','U6','Mitte',52.525,13.3875,'https://de.wikipedia.org/wiki/U-Bahnhof_Oranienburger_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('617','Friedrichstraße','U6','Mitte',52.52027777,13.38694444,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Friedrichstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('619','Französische Straße','U6','Mitte',52.51472222,13.38916666,'https://de.wikipedia.org/wiki/U-Bahnhof_Franz%C3%B6sische_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('621','Kochstraße','U6','Kreuzberg',52.50583333,13.39055555,'https://de.wikipedia.org/wiki/U-Bahnhof_Kochstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('624768','Mehringdamm','U6, U7','Kreuzberg',52.49444444,13.38861111,'https://de.wikipedia.org/wiki/U-Bahnhof_Mehringdamm',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('626','Platz der Luftbrücke','U6','Kreuzberg',52.48555555,13.38583333,'https://de.wikipedia.org/wiki/U-Bahnhof_Platz_der_Luftbr%C3%BCcke',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('627','Paradestraße','U6','Tempelhof',52.47805555,13.38611111,'https://de.wikipedia.org/wiki/U-Bahnhof_Paradestra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('628','Tempelhof','U6','Tempelhof',52.47083333,13.38527777,'https://de.wikipedia.org/wiki/Bahnhof_Berlin-Tempelhof',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('629','Alt-Tempelhof','U6','Tempelhof',52.46611111,13.38555555,'https://de.wikipedia.org/wiki/U-Bahnhof_Alt-Tempelhof',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('630','Kaiserin-Augusta-Straße','U6','Tempelhof',52.46,13.38472222,'https://de.wikipedia.org/wiki/U-Bahnhof_Kaiserin-Augusta-Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('631','Ullsteinstraße','U6','Tempelhof',52.45388888,13.38444444,'https://de.wikipedia.org/wiki/U-Bahnhof_Ullsteinstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('632','Westphalweg','U6','Mariendorf',52.44638888,13.38555555,'https://de.wikipedia.org/wiki/U-Bahnhof_Westphalweg',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('633','Alt-Mariendorf','U6','Mariendorf',52.43972222,13.3875,'https://de.wikipedia.org/wiki/U-Bahnhof_Alt-Mariendorf',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('702','Rathaus Spandau','U7','Spandau',52.53527777,13.19972222,'https://de.wikipedia.org/wiki/Bahnhof_Berlin-Spandau',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('703','Altstadt Spandau','U7','Spandau',52.53916666,13.20555555,'https://de.wikipedia.org/wiki/U-Bahnhof_Altstadt_Spandau',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('704','Zitadelle','U7','Haselhorst',52.53777777,13.21777777,'https://de.wikipedia.org/wiki/U-Bahnhof_Zitadelle',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('705','Haselhorst','U7','Haselhorst',52.53888888,13.23277777,'https://de.wikipedia.org/wiki/U-Bahnhof_Haselhorst',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('706','Paulsternstraße','U7','Haselhorst',52.53805555,13.24777777,'https://de.wikipedia.org/wiki/U-Bahnhof_Paulsternstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('707','Rohrdamm','U7','Siemensstadt',52.53722222,13.2625,'https://de.wikipedia.org/wiki/U-Bahnhof_Rohrdamm',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('708','Siemensdamm','U7','Siemensstadt',52.53666666,13.27555555,'https://de.wikipedia.org/wiki/U-Bahnhof_Siemensdamm',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('709','Halemweg','U7','Charlottenburg-Nord',52.53666666,13.28638888,'https://de.wikipedia.org/wiki/U-Bahnhof_Halemweg',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('710','Jakob-Kaiser-Platz','U7','Charlottenburg-Nord',52.53666666,13.29333333,'https://de.wikipedia.org/wiki/U-Bahnhof_Jakob-Kaiser-Platz',null);
